attendance_id,member_id,attendance_timestamp,exit_timestamp
84,56,2026-03-30 17:35:00,2026-03-30 18:50:00
85,91,2026-03-30 11:15:00,2026-03-30 12:30:00
86,10,2026-03-30 09:00:00,2026-03-30 10:15:00
87,82,2026-03-30 08:10:00,2026-03-30 09:20:00
88,4,2026-03-30 07:28:00,2026-03-30 08:40:00
89,27,2026-03-30 10:15:00,2026-03-30 11:30:00
90,59,2026-03-30 12:40:00,2026-03-30 13:55:00
91,111,2026-03-30 16:10:00,2026-03-30 17:25:00
92,3,2026-03-30 18:45:00,2026-03-30 19:55:00
93,98,2026-03-30 20:20:00,2026-03-30 21:35:00
94,22,2026-03-30 18:18:00,2026-03-30 19:35:00
95,6,2026-03-30 19:35:00,2026-03-30 20:45:00
96,105,2026-03-30 08:00:00,2026-03-30 09:10:00
97,14,2026-03-30 07:38:00,2026-03-30 08:50:00
98,67,2026-03-30 09:08:00,2026-03-30 10:20:00
99,42,2026-03-30 10:00:00,2026-03-30 11:10:00
100,89,2026-03-30 11:10:00,2026-03-30 12:25:00
101,31,2026-03-30 12:15:00,2026-03-30 13:30:00
102,55,2026-03-30 18:05:00,2026-03-30 19:30:00
103,7,2026-03-30 17:30:00,2026-03-30 18:45:00
104,99,2026-03-30 19:15:00,2026-03-30 20:30:00
105,11,2026-03-30 16:00:00,2026-03-30 17:15:00
106,51,2026-03-30 07:35:00,2026-03-30 08:50:00
107,61,2026-03-30 08:15:00,2026-03-30 09:30:00
108,71,2026-03-30 09:25:00,2026-03-30 10:45:00
109,81,2026-03-30 10:30:00,2026-03-30 11:55:00
110,91,2026-03-30 11:00:00,2026-03-30 12:15:00
111,101,2026-03-30 12:35:00,2026-03-30 13:45:00
112,111,2026-03-30 18:00:00,2026-03-30 19:15:00
113,4,2026-03-30 17:40:00,2026-03-30 18:55:00
114,14,2026-03-30 19:05:00,2026-03-30 20:20:00
115,24,2026-03-30 16:15:00,2026-03-30 17:30:00
116,34,2026-03-30 20:00:00,2026-03-30 21:15:00
117,44,2026-03-30 14:10:00,2026-03-30 15:25:00
118,54,2026-03-30 10:25:00,2026-03-30 11:40:00
119,64,2026-03-30 18:35:00,2026-03-30 20:00:00
120,74,2026-03-30 20:40:00,2026-03-30 21:55:00
121,84,2026-03-30 08:05:00,2026-03-30 09:20:00
122,94,2026-03-30 07:30:00,2026-03-30 08:45:00
123,104,2026-03-30 09:00:00,2026-03-30 10:15:00
124,114,2026-03-30 10:00:00,2026-03-30 11:15:00
125,3,2026-03-30 11:15:00,2026-03-30 12:30:00
126,13,2026-03-30 12:10:00,2026-03-30 13:25:00
127,23,2026-03-30 18:10:00,2026-03-30 19:25:00
128,33,2026-03-30 17:45:00,2026-03-30 19:00:00
129,43,2026-03-30 19:00:00,2026-03-30 20:15:00
130,53,2026-03-30 16:05:00,2026-03-30 17:20:00
131,63,2026-03-30 20:05:00,2026-03-30 21:20:00
132,73,2026-03-30 14:00:00,2026-03-30 15:15:00
133,83,2026-03-30 10:00:00,2026-03-30 11:15:00
134,93,2026-03-30 18:30:00,2026-03-30 19:45:00
135,103,2026-03-30 20:25:00,2026-03-30 21:40:00
136,45,2026-03-31 07:35:00,2026-03-31 08:50:00
137,12,2026-03-31 08:02:00,2026-03-31 09:12:00
138,88,2026-03-31 09:15:00,2026-03-31 10:45:00
139,5,2026-03-31 10:10:00,2026-03-31 11:30:00
140,112,2026-03-31 14:20:00,2026-03-31 15:40:00
141,1,2026-03-31 18:40:00,2026-03-31 20:15:00
142,77,2026-03-31 20:15:00,2026-03-31 21:45:00
143,19,2026-03-31 18:12:00,2026-03-31 19:35:00
144,64,2026-03-31 19:30:00,2026-03-31 20:50:00
145,2,2026-03-31 07:45:00,2026-03-31 09:05:00
146,15,2026-03-31 08:10:00,2026-03-31 09:25:00
147,120,2026-03-31 20:45:00,2026-03-31 22:05:00
148,56,2026-03-31 17:40:00,2026-03-31 19:10:00
149,91,2026-03-31 11:20:00,2026-03-31 12:40:00
150,10,2026-03-31 09:05:00,2026-03-31 10:20:00
151,82,2026-03-31 08:15:00,2026-03-31 09:35:00
152,4,2026-03-31 07:32:00,2026-03-31 08:50:00
153,27,2026-03-31 10:20:00,2026-03-31 11:45:00
154,59,2026-03-31 12:45:00,2026-03-31 14:10:00
155,111,2026-03-31 16:15:00,2026-03-31 17:35:00
156,3,2026-03-31 18:50:00,2026-03-31 20:20:00
157,98,2026-03-31 20:25:00,2026-03-31 21:50:00
158,22,2026-03-31 18:22:00,2026-03-31 19:45:00
159,6,2026-03-31 19:40:00,2026-03-31 21:05:00
160,105,2026-03-31 08:05:00,2026-03-31 09:20:00
161,14,2026-03-31 07:42:00,2026-03-31 09:00:00
162,67,2026-03-31 09:12:00,2026-03-31 10:35:00
163,42,2026-03-31 10:05:00,2026-03-31 11:25:00
164,89,2026-03-31 11:15:00,2026-03-31 12:35:00
165,31,2026-03-31 12:20:00,2026-03-31 13:40:00
166,55,2026-03-31 18:10:00,2026-03-31 19:50:00
167,7,2026-03-31 17:35:00,2026-03-31 19:00:00
168,99,2026-03-31 19:20:00,2026-03-31 20:45:00
169,11,2026-03-31 16:05:00,2026-03-31 17:30:00
170,120,2026-03-31 21:00:00,2026-03-31 22:15:00
171,4,2026-03-31 08:30:00,2026-03-31 09:45:00
172,14,2026-03-31 07:50:00,2026-03-31 09:10:00
173,24,2026-03-31 09:20:00,2026-03-31 10:45:00
174,34,2026-03-31 10:30:00,2026-03-31 11:50:00
175,44,2026-03-31 11:10:00,2026-03-31 12:30:00
176,54,2026-03-31 12:40:00,2026-03-31 14:05:00
177,64,2026-03-31 18:10:00,2026-03-31 19:40:00
178,74,2026-03-31 17:40:00,2026-03-31 19:05:00
179,84,2026-03-31 19:10:00,2026-03-31 20:30:00
180,94,2026-03-31 16:20:00,2026-03-31 17:45:00
181,104,2026-03-31 20:10:00,2026-03-31 21:35:00
182,114,2026-03-31 14:20:00,2026-03-31 15:45:00
183,1,2026-03-31 10:35:00,2026-03-31 11:55:00
184,11,2026-03-31 18:45:00,2026-03-31 20:10:00
185,21,2026-03-31 20:50:00,2026-03-31 22:10:00
186,31,2026-03-31 08:15:00,2026-03-31 09:35:00
187,41,2026-03-31 07:40:00,2026-03-31 08:55:00
188,51,2026-03-31 09:10:00,2026-03-31 10:35:00
189,61,2026-03-31 10:10:00,2026-03-31 11:30:00
190,71,2026-03-31 11:25:00,2026-03-31 12:45:00
191,81,2026-03-31 12:20:00,2026-03-31 13:40:00
192,91,2026-03-31 18:20:00,2026-03-31 19:45:00
193,101,2026-03-31 17:50:00,2026-03-31 19:10:00
194,111,2026-03-31 19:10:00,2026-03-31 20:35:00
195,12,2026-03-31 16:15:00,2026-03-31 17:35:00
196,22,2026-03-31 20:20:00,2026-03-31 21:40:00
197,32,2026-03-31 14:15:00,2026-03-31 15:35:00
198,42,2026-03-31 10:20:00,2026-03-31 11:45:00
199,52,2026-03-31 18:40:00,2026-03-31 20:00:00
200,62,2026-03-31 20:45:00,2026-03-31 22:05:00
